,WAR,Age
3818,1.7000000000000002,31
3819,4.2,32
3820,1.9000000000000001,33
3821,,
3822,-0.1,26
3823,-0.6,27
3824,0.3,28
3825,-0.30000000000000004,29
3826,0.8,31
3827,,
3828,-0.5,22
3829,1.2,24
3830,-0.1,25
3831,2.3,26
3832,1.3,27
3833,0.8,28
3834,0.8,29
3835,2.2,30
3836,-0.3,31
3837,-0.1,32
3838,-0.1,33
3839,,
3840,,
3841,-0.6,25
3842,-0.2,26
3843,,
3844,-0.1,21
3845,-0.1,22
3846,0.1,23
3847,-0.8,24
3848,-1.5,25
3849,-0.6,26
3850,-0.7,27
3851,-0.4,28
3852,0.7,29
3853,1.5,30
3854,2.6,31
3855,1.2,32
3856,2.2,33
3857,0.0,34
3858,0.9,35
3859,1.7,36
3860,1.9,37
3861,1.5,38
3862,0.39999999999999997,39
3863,,
3864,0.4,24
3865,-0.7,25
3866,2.1,26
3867,4.3,27
3868,3.1,28
3869,-1.9,29
3870,2.9,30
3871,2.7,31
3872,5.199999999999999,32
3873,2.9,33
3874,4.3,34
3875,4.8,35
3876,2.9,36
3877,4.8,37
3878,1.3,38
3879,3.6,39
3880,4.3,40
3881,2.7,41
3882,3.3000000000000003,42
3883,0.9,43
3884,-0.5,44
3885,,
3886,0.0,23
3887,-0.2,25
3888,3.7,26
3889,3.9,27
3890,1.2,28
3891,1.5,29
3892,1.5,30
3893,0.0,31
3894,,
3895,0.4,25
3896,1.3000000000000003,26
3897,1.2000000000000002,27
3898,0.9,28
3899,1.2,29
3900,-0.2,30
3901,0.4,31
3902,0.5,32
3903,1.3,33
3904,0.8,34
3905,2.0,35
3906,1.0,36
3907,-0.3,37
3908,0.1,38
3909,0.4,39
3910,,
3911,-0.1,22
3912,0.0,23
3913,,
3914,-0.2,30
3915,0.3,31
3916,1.0,32
3917,-0.3,33
3918,-0.4,34
3919,-0.4,35
3920,0.5,36
3921,0.0,37
3922,,
3923,-0.4,23
3924,0.3,24
3925,-0.3,25
3926,-0.7,26
3927,-0.09999999999999998,27
3928,-0.1,28
3929,0.4,29
3930,,
3931,0.3,22
3932,-1.0,23
3933,-0.8,24
3934,0.4,25
3935,4.5,26
3936,5.8,27
3937,4.7,28
3938,2.5,29
3939,1.2,30
3940,3.3,31
3941,1.7000000000000002,32
3942,0.8999999999999999,33
3943,-1.0,34
3944,,
3945,0.7000000000000001,20
3946,0.30000000000000004,21
3947,0.30000000000000004,22
3948,-0.4,23
3949,0.1,24
3950,0.09999999999999998,25
3951,-0.7,26
3952,0.6,27
3953,-0.5,28
3954,2.2,29
3955,0.3,30
3956,1.8,31
3957,0.5,32
3958,0.4,33
3959,-0.1,34
3960,,
3961,-0.4,26
3962,0.4,27
3963,0.0,28
3964,-0.2,30
3965,,
3966,2.3,26
3967,-1.3,27
3968,,
3969,-0.6,22
3970,0.6,23
3971,2.6,24
3972,1.3,25
3973,3.2,26
3974,1.6,27
3975,0.4,28
3976,0.9,29
3977,-1.5,30
3978,1.7,31
3979,-1.2000000000000002,32
3980,,
3981,1.4,25
3982,0.1,26
3983,-0.4,27
3984,0.1,28
3985,,
3986,-0.5,24
3987,0.7,25
3988,3.5,26
3989,3.5,27
3990,2.2,28
3991,7.3,29
3992,2.6999999999999997,30
3993,-0.6,31
3994,1.7,32
3995,4.5,33
3996,2.3,34
3997,4.6,35
3998,1.4,36
3999,2.3,37
4000,-0.5,38
4001,2.7755575615628914e-17,39
4002,-0.5,40
4003,,
4004,0.19999999999999998,24
4005,,
4006,0.3,22
4007,0.6,25
4008,0.2,26
4009,2.9,27
4010,-2.4,28
4011,0.2,29
4012,-0.7,30
4013,,
4014,0.8,23
4015,,
4016,,
4017,0.2,22
4018,-1.4,23
4019,0.6,24
4020,-1.6,25
4021,-0.8,26
4022,,
4023,1.0,24
4024,0.5,25
4025,,
4026,0.0,27
4027,-0.2,29
4028,,
4029,0.9,24
4030,0.49999999999999994,25
4031,0.9,26
4032,2.4,27
4033,0.5,28
4034,-0.8,29
4035,0.7,30
4036,0.7,31
4037,,
4038,-0.2,25
4039,-0.3,26
4040,0.0,27
4041,,
4042,0.0,24
4043,-0.5,25
4044,-0.1,26
4045,,
4046,-0.2,25
4047,,
4048,0.39999999999999997,24
4049,0.6,26
4050,,
4051,0.2,24
4052,-0.3,25
4053,2.0,26
4054,,
4055,1.4,22
4056,-0.7,23
4057,-0.3,24
4058,2.0,25
4059,0.0,26
4060,-0.5,27
4061,,
4062,0.4,25
4063,1.9,26
4064,-0.3,27
4065,0.0,28
4066,-1.2,29
4067,-0.2,30
4068,-0.9,31
4069,,
4070,-0.3,24
4071,0.6,27
4072,0.2,28
4073,-0.3,29
4074,-0.4,30
4075,,
4076,-0.1,24
4077,-0.1,25
4078,-0.3,26
4079,,
4080,-0.5,27
4081,0.9,28
4082,-0.6,29
4083,2.3000000000000003,30
4084,0.6,31
4085,1.2,32
4086,0.0,33
4087,-0.4,34
4088,,
4089,0.8,25
4090,0.7,26
4091,0.0,27
4092,0.3,28
4093,,
4094,0.5,27
4095,0.3,29
4096,,
4097,-0.1,26
4098,-0.19999999999999998,27
4099,-0.1,30
4100,,
4101,-0.3,25
4102,1.6,26
4103,-0.1,27
4104,0.5,28
4105,-0.4,29
4106,2.2,30
4107,1.5,31
4108,3.1,32
4109,0.6,33
4110,0.6,37
4111,-0.2,38
4112,-0.1,39
4113,0.7999999999999999,40
4114,0.9,41
4115,0.0,42
4116,,
4117,0.2,26
4118,-1.3,27
4119,-0.30000000000000004,28
4120,-0.2,30
4121,0.6,31
4122,0.3,32
4123,-0.4,33
4124,0.4,34
4125,-0.4,36
4126,,
4127,,
4128,0.6,25
4129,1.2,26
4130,5.199999999999999,27
4131,3.4,28
4132,4.1,29
4133,4.1000000000000005,30
4134,0.30000000000000004,31
4135,-0.2,32
4136,0.1,33
4137,0.7,34
4138,,
4139,2.2,27
4140,-0.2,28
4141,-0.9,29
4142,0.3,30
4143,1.6,31
4144,-1.3,32
4145,-1.2000000000000002,33
4146,1.5,34
4147,-0.2,35
4148,1.2,36
4149,-0.5,37
4150,,
4151,-0.2,25
4152,0.6,29
4153,1.3,30
4154,3.2,31
4155,2.8,32
4156,2.4,33
4157,-0.4,34
4158,2.6999999999999997,35
4159,-0.9,36
4160,2.4,37
4161,-0.3,38
4162,0.6000000000000001,39
4163,3.1,40
4164,0.29999999999999993,41
4165,2.4,42
4166,1.3,43
4167,,
4168,-0.5,25
4169,0.8,26
4170,-0.1,27
4171,,
4172,0.4,26
4173,0.7,27
4174,0.1,28
4175,-0.1,29
4176,0.3,30
4177,-0.2,31
4178,0.3,32
4179,,
4180,1.2,22
4181,-0.5,23
4182,-0.6,24
4183,-0.2,25
4184,0.5,27
4185,-0.1,28
4186,,
4187,0.3,24
4188,-0.8,25
4189,-0.4,26
4190,,
4191,,
4192,,
4193,-0.4,28
4194,-1.0,29
4195,,
4196,0.4,21
4197,1.4000000000000001,23
4198,-1.5,24
4199,0.0,25
4200,-0.29999999999999993,27
4201,,
4202,0.0,22
4203,1.8,23
4204,-0.2,24
4205,1.5,25
4206,0.3,26
4207,3.8,27
4208,3.9,28
4209,-0.5,29
4210,0.3000000000000001,30
4211,,
4212,0.0,25
4213,-0.2,26
4214,-0.1,28
4215,-0.4,29
4216,,
4217,1.7,23
4218,2.6,24
4219,3.7,25
4220,1.6,26
4221,0.1,27
4222,-0.39999999999999997,30
4223,,
4224,0.6,26
4225,0.3,27
4226,-0.2,28
4227,,
4228,0.5,22
4229,1.5,23
4230,0.9,24
4231,-0.7,25
4232,2.5,26
4233,0.6,27
4234,-0.2,28
4235,-0.2,29
4236,,
4237,0.0,23
4238,0.9,24
4239,-0.3,25
4240,0.0,26
4241,0.5,27
4242,0.0,28
4243,,
4244,0.2,23
4245,0.0,24
4246,,
4247,-0.1,22
4248,-0.4,23
4249,0.6,24
4250,0.5,25
4251,1.2,26
4252,0.3,28
4253,-0.6,29
4254,,
4255,-0.7,22
4256,-0.4,23
4257,2.4,24
4258,3.1999999999999997,25
4259,2.7,26
4260,1.2,27
4261,-0.2,28
4262,-0.6,29
4263,0.29999999999999993,30
4264,1.1,31
4265,2.0,32
4266,0.1,33
4267,,
4268,0.1,27
4269,0.8,28
4270,-0.5,29
4271,,
4272,-0.2,21
4273,,
4274,-0.6,23
4275,-0.9,24
4276,2.3,25
4277,0.4,26
4278,-0.1,29
4279,0.3,31
4280,0.30000000000000004,32
4281,-0.7,33
4282,0.7000000000000001,34
4283,-0.4,35
4284,,
4285,-0.3,24
4286,1.3,25
4287,-0.5,26
4288,0.1,27
4289,0.3,28
4290,0.1,29
4291,-0.2,30
4292,,
4293,0.1,24
4294,-0.4,25
4295,-0.2,26
4296,-0.5,27
4297,1.4,28
4298,0.5,29
4299,,
4300,-0.2,23
4301,,
4302,5.8,19
4303,13.299999999999999,20
4304,4.3,21
4305,4.1000000000000005,22
4306,3.8,23
4307,1.6,24
4308,3.2,25
4309,3.8,26
4310,3.1999999999999997,27
4311,4.2,28
4312,-0.6,29
4313,2.6,31
4314,1.0999999999999999,32
4315,2.7,33
4316,-0.49999999999999994,34
4317,0.7000000000000001,35
4318,,
4319,0.6,25
4320,0.1,26
4321,-0.5,27
4322,0.4,28
4323,-0.6,29
4324,,
4325,0.1,19
4326,1.6,23
4327,2.7,24
4328,0.3,25
4329,2.5,26
4330,,
4331,-0.1,23
4332,,
4333,-1.3,25
4334,0.0,26
4335,-1.2,27
4336,,
4337,0.0,25
4338,-0.2,26
4339,1.8,27
4340,-0.5,28
4341,,
4342,-0.3,24
4343,-0.2,28
4344,0.1,32
4345,0.9,33
4346,1.4,34
4347,0.19999999999999998,35
4348,-0.6,37
4349,0.4,38
4350,0.3,39
4351,-0.2,40
4352,,
4353,-0.2,27
4354,0.1,28
4355,0.0,29
4356,,
4357,-0.2,23
4358,-1.0,24
4359,-1.5999999999999999,25
4360,0.7,26
4361,-0.5,27
4362,,
4363,-0.4,22
4364,-0.3,23
4365,0.5,24
4366,0.2,25
4367,0.6,26
4368,1.2,27
4369,1.1,28
4370,1.8,29
4371,1.3,30
4372,2.0,31
4373,1.9,32
4374,1.6,33
4375,1.0,34
4376,0.3,35
4377,-0.3,36
4378,0.8,37
4379,0.3,38
4380,,
4381,-0.1,22
4382,,
4383,0.1,26
4384,,
4385,-0.5,23
4386,0.0,25
4387,,
4388,0.2,23
4389,0.9,24
4390,-0.1,25
4391,-0.6,26
4392,,
4393,-1.1,21
4394,-0.5,22
4395,0.4,23
4396,4.5,24
4397,0.09999999999999998,25
4398,0.5,26
4399,-1.5,27
4400,0.6000000000000001,28
4401,-2.0999999999999996,29
4402,2.1,30
4403,2.6999999999999997,31
4404,-0.7,32
4405,0.8,33
4406,0.1,35
4407,,
4408,0.1,24
4409,,
4410,0.9,21
4411,0.8,22
4412,1.2,23
4413,0.1,24
4414,1.5,25
4415,0.8,26
4416,0.1,27
4417,,
4418,-0.2,22
4419,,
4420,-0.6,26
4421,0.8,27
4422,-0.1,28
4423,-0.1,29
4424,,
4425,0.5,22
4426,-0.2,23
4427,-0.6,24
4428,0.1,25
4429,0.2,26
4430,1.7,27
4431,1.3,28
4432,1.6,29
4433,0.0,30
4434,-0.4,31
4435,-0.3,33
4436,,
4437,,
4438,0.4,19
4439,-0.5,20
4440,-0.5,21
4441,-0.2,22
4442,0.2,23
4443,2.4,24
4444,4.1000000000000005,25
4445,2.1,26
4446,3.1999999999999997,27
4447,2.5,28
4448,-1.4000000000000001,29
4449,-2.0999999999999996,30
4450,0.4,31
4451,-0.39999999999999997,32
4452,-0.4,33
4453,1.5,34
4454,-2.4000000000000004,35
4455,,
4456,-0.5,23
4457,0.19999999999999998,24
4458,,
4459,0.2,21
4460,-0.7,22
4461,0.30000000000000004,23
4462,-0.2,24
4463,-0.4,25
4464,,
4465,-0.6,25
4466,0.2,26
4467,-0.6,27
4468,1.8,29
4469,4.5,30
4470,4.2,31
4471,1.4,32
4472,0.5,33
4473,0.39999999999999997,34
4474,0.0,35
4475,-0.8,36
4476,-0.6,37
4477,0.5,38
4478,1.0,39
4479,,
4480,0.2,23
4481,-0.7,24
4482,,
4483,0.1,19
4484,,
4485,0.7,26
4486,0.3,27
4487,2.3,28
4488,,
4489,0.9,21
4490,,
4491,0.1,26
4492,,
4493,,
4494,0.3,22
4495,-0.2,24
4496,-0.6,25
4497,0.6,26
4498,-0.8,27
4499,,
4500,-0.1,27
4501,-0.3,29
4502,,
4503,0.3,23
4504,-0.1,24
4505,-0.2,25
4506,0.1,26
4507,0.3,27
4508,-0.4,28
4509,,
4510,,
4511,0.8,27
4512,0.5,28
4513,0.5,29
4514,0.1,31
4515,,
4516,0.1,24
4517,,
4518,0.1,26
4519,1.9,27
4520,-0.4,28
4521,-0.5,29
4522,-0.2,30
4523,,
4524,1.2000000000000002,23
4525,0.3,24
4526,0.4,25
4527,2.9,26
4528,3.7,27
4529,2.3,28
4530,0.3,29
4531,0.1,30
4532,1.3,31
4533,-0.5,32
4534,,
4535,-0.1,23
4536,1.1,24
4537,,
4538,2.2,22
4539,4.2,23
4540,3.5,24
4541,3.6,25
4542,1.1,26
4543,0.4,27
4544,1.4,28
4545,-1.7,29
4546,1.6,30
4547,0.1,31
4548,0.1,33
4549,,
4550,-0.3,21
4551,0.7,22
4552,-1.2,23
4553,0.8,24
4554,0.9,25
4555,3.3,26
4556,1.4,27
4557,0.4,28
4558,0.4,29
4559,-1.2999999999999998,30
4560,-0.9,31
4561,-0.5,32
4562,,
4563,-0.6,24
4564,0.2,25
4565,-0.5,26
4566,,
4567,0.2,26
4568,0.1,27
4569,0.6,28
4570,0.2,29
4571,0.0,31
4572,1.9,32
4573,0.8999999999999999,33
4574,-0.7,34
4575,-0.4,35
4576,,
4577,-0.5,23
4578,-0.4,25
4579,-0.2,26
4580,-0.2,27
4581,-0.6,28
4582,,
4583,0.4,24
4584,-0.3,25
4585,-0.4,26
4586,,
4587,0.2,28
4588,,
4589,-0.5,24
4590,0.19999999999999998,25
4591,1.0,26
4592,,
4593,-0.2,25
4594,0.1,26
4595,0.6,28
4596,,
4597,-0.1,23
4598,1.0,25
4599,2.3,26
4600,3.8,27
4601,5.8,28
4602,1.2000000000000002,29
4603,2.0,30
4604,1.2,32
4605,-0.4,33
4606,0.9,34
4607,-0.4,35
4608,,
4609,-0.1,28
4610,-0.1,29
4611,,
4612,0.1,25
4613,0.7,26
4614,-0.1,27
4615,0.0,28
4616,0.6,29
4617,,
4618,,
4619,-0.2,25
4620,,
4621,0.1,23
4622,0.7,24
4623,0.8,25
4624,1.4,26
4625,0.7,27
4626,-1.6,28
4627,0.0,29
4628,0.0,31
4629,,
4630,0.8,22
4631,2.8,23
4632,-0.4,24
4633,5.0,25
4634,-0.2,26
4635,2.7,27
4636,2.8,28
4637,-1.2000000000000002,29
4638,3.2,30
4639,1.2999999999999998,31
4640,1.6,32
4641,3.9,33
4642,5.1000000000000005,34
4643,-0.6,35
4644,-0.4,36
4645,,
4646,0.8,25
4647,-0.6,26
4648,,
4649,0.2,25
4650,-0.3,26
4651,-0.3,27
4652,-0.1,28
4653,,
4654,0.0,23
4655,-1.7,24
4656,-1.4,25
4657,0.7000000000000001,26
4658,0.4,27
4659,-0.5,28
4660,-0.9,29
4661,,
4662,0.2,23
4663,0.19999999999999998,24
4664,4.0,25
4665,0.5,26
4666,1.9,27
4667,3.8,28
4668,1.4,29
4669,0.1,30
4670,7.2,31
4671,-0.19999999999999998,32
4672,3.5,33
4673,0.6,34
4674,-0.1,35
4675,0.0,36
4676,,
4677,0.0,21
4678,-0.8,22
4679,0.9,23
4680,0.1,24
4681,-0.10000000000000003,25
4682,0.3,26
4683,0.6,27
4684,-0.7999999999999999,28
4685,0.8,29
4686,0.1,30
4687,-0.09999999999999998,31
4688,,
4689,0.3,26
4690,-0.2,27
4691,,
4692,0.0,27
4693,,
4694,0.9,24
4695,-0.3,25
4696,-0.7,26
4697,-0.3,27
4698,-0.2,28
4699,1.8,29
4700,,
4701,-0.2,25
4702,0.6,26
4703,2.5,27
4704,0.0,28
4705,-0.3,29
4706,-0.8,31
4707,,
4708,-0.7,23
4709,-0.1,24
4710,,
4711,-0.2,25
4712,0.7,26
4713,0.2,27
4714,0.0,28
4715,-0.1,29
4716,0.8,30
4717,-0.4,31
4718,,
4719,-0.3,25
4720,-0.1,27
4721,-0.30000000000000004,28
4722,-0.1,30
4723,,
4724,0.7,27
4725,0.2,28
4726,0.0,29
4727,0.2,31
4728,,
4729,-1.1,25
4730,-0.3,26
4731,,
4732,3.2,23
4733,2.9,24
4734,-0.30000000000000004,25
4735,0.0,26
4736,-0.2,27
4737,-0.2,28
4738,-0.2,29
4739,,
4740,-0.30000000000000004,23
4741,-1.9000000000000001,25
4742,-0.39999999999999997,26
4743,0.6000000000000001,27
4744,1.9,28
4745,-0.9,30
4746,,
4747,,
4748,-0.1,22
4749,-0.1,23
4750,-0.1,24
4751,0.6,25
4752,-0.7999999999999999,26
4753,-0.6000000000000001,27
4754,,
4755,0.1,21
4756,0.2,22
4757,-0.8,23
4758,-0.30000000000000004,24
4759,0.4,25
4760,-0.7,26
4761,0.4,27
4762,1.6,28
4763,-0.2,29
4764,0.1,30
4765,,
4766,-0.4,26
4767,,
4768,0.0,26
4769,-0.1,27
4770,0.8,28
4771,0.7,29
4772,,
4773,0.3,22
4774,0.30000000000000004,24
4775,-0.7,25
4776,1.0,26
4777,1.7999999999999998,27
4778,3.2,28
4779,0.0,29
4780,1.2000000000000002,30
4781,1.6,31
4782,0.3,32
4783,-0.6,33
4784,,
4785,0.5,24
4786,-1.0,25
4787,-0.2,26
4788,0.4,27
4789,1.8,28
4790,0.2,29
4791,0.8,30
4792,0.5,31
4793,0.1,33
4794,,
4795,0.0,22
4796,0.7,23
4797,0.0,24
4798,-0.6,25
4799,-0.1,26
4800,-0.1,27
4801,-0.4,28
4802,,
4803,1.0,23
4804,-0.3,25
4805,1.1,26
4806,-0.8,27
4807,,
4808,-0.4,25
4809,-0.3,26
4810,1.0,28
4811,0.4,29
4812,0.1,30
4813,0.2,31
4814,0.3,32
4815,0.1,33
4816,-0.4,34
4817,3.7,35
4818,0.5,36
4819,0.8,37
4820,-0.49999999999999994,38
4821,0.8999999999999999,39
4822,0.3,40
4823,0.7999999999999999,41
4824,-0.09999999999999998,42
4825,,
4826,0.3,22
4827,0.30000000000000004,24
4828,-0.7,25
4829,1.0,26
4830,1.7999999999999998,27
4831,3.2,28
4832,0.0,29
4833,1.2000000000000002,30
4834,1.6,31
4835,0.3,32
4836,-0.6,33
4837,,
4838,0.2,23
4839,-0.2,24
4840,,
4841,0.2,25
4842,2.4,26
4843,-0.1,27
4844,-0.1,28
4845,0.6,29
4846,-0.4,30
4847,0.5,31
4848,-0.6,32
4849,-0.3,33
4850,0.0,34
4851,,
4852,1.2,24
4853,-0.8,25
4854,,
4855,0.5,24
4856,0.3,25
4857,0.1,26
4858,1.9,27
4859,2.1,28
4860,3.6,29
4861,1.7,30
4862,1.6,31
4863,1.7,32
4864,1.6,33
4865,1.7,34
4866,0.3,35
4867,1.7,36
4868,-1.6,37
4869,,
4870,1.2999999999999998,24
4871,4.300000000000001,25
4872,5.2,26
4873,2.1999999999999997,27
4874,0.5,28
4875,,
4876,0.0,21
4877,4.6,22
4878,0.5,24
4879,-0.30000000000000004,25
4880,4.2,26
4881,0.7,27
4882,-0.09999999999999998,28
4883,3.0,29
4884,1.3,30
4885,2.7,31
4886,0.7,32
4887,-0.5,33
4888,0.0,34
4889,1.1,35
4890,,
4891,-0.3,34
4892,-0.1,35
4893,,
4894,0.7000000000000001,22
4895,1.5,23
4896,-0.9,24
4897,-0.1,25
4898,3.3000000000000003,26
4899,-1.2000000000000002,27
4900,5.551115123125783e-17,28
4901,-1.5,29
4902,3.9,31
4903,2.3,32
4904,-0.3,33
4905,0.0,35
4906,-0.2,36
4907,,
4908,1.5,24
4909,0.0,26
4910,0.2,27
4911,1.4,28
4912,0.9,29
4913,0.8,30
4914,1.1,31
4915,-0.6,32
4916,0.0,33
4917,-0.3,34
4918,,
4919,0.3,24
4920,-0.3,25
4921,,
4922,0.2,26
4923,-0.2,27
4924,0.4,28
4925,-0.7,32
4926,,
4927,-0.4,26
4928,,
4929,-0.3,34
4930,-0.1,35
4931,,
4932,,
4933,1.3,21
4934,-0.2,22
4935,0.2,23
4936,-0.7,24
4937,0.5,25
4938,0.6,26
4939,-0.1,27
4940,-0.2,28
4941,0.8,29
4942,-0.2,30
4943,,
4944,0.5,22
4945,-0.8,23
4946,-0.4,24
4947,0.5,25
4948,0.3,26
4949,0.8,28
4950,,
4951,0.1,23
4952,-0.3,24
4953,-0.1,25
4954,-0.6000000000000001,26
4955,,
4956,,
4957,0.2,22
4958,-1.0,23
4959,,
4960,0.8,26
4961,-0.6,27
4962,,
4963,-0.4,24
4964,-0.4,25
4965,0.3,27
4966,-0.1,28
4967,,
4968,-0.2,24
4969,,
4970,-0.2,22
4971,-0.5,23
4972,0.7000000000000001,25
4973,1.1,26
4974,0.2,27
4975,4.5,28
4976,-0.4,29
4977,1.2,30
4978,0.4,31
4979,-1.1,32
4980,0.2,33
4981,,
4982,-0.3,23
4983,0.5,24
4984,0.2,26
4985,,
4986,0.4,25
4987,-1.0,26
4988,0.0,27
4989,,
4990,-0.5,23
4991,-1.2999999999999998,24
4992,-0.9,25
4993,0.0,26
4994,0.1,27
4995,-0.1,28
4996,,
4997,-0.2,23
4998,-1.0,24
4999,1.0,25
5000,4.2,26
5001,2.0,27
5002,0.4,28
5003,0.9,29
5004,0.2,30
5005,-0.2,31
5006,,
5007,-0.3,24
5008,2.4,25
5009,-0.8,26
5010,0.9,27
5011,1.7999999999999998,28
5012,-0.4,30
5013,1.3,31
5014,,
5015,0.0,22
5016,0.5,24
5017,0.1,25
5018,0.30000000000000004,26
5019,0.1,27
5020,-0.2,28
5021,0.6,30
5022,-0.09999999999999998,31
5023,,
5024,-0.3,24
5025,1.4,25
5026,0.4,26
5027,-0.9,27
5028,-0.6,28
5029,-0.2,30
5030,,
5031,0.39999999999999997,21
5032,-1.3,22
5033,-1.2,23
5034,0.6,24
5035,3.4,25
5036,3.9999999999999996,26
5037,3.4,27
5038,2.8,28
5039,2.2,29
5040,0.0,30
5041,0.8,31
5042,0.2,32
5043,0.2,33
5044,,
5045,-0.7,26
5046,0.30000000000000004,27
5047,-0.4,28
5048,,
5049,-0.6,22
5050,,
5051,0.0,26
5052,-0.3,27
5053,0.0,28
5054,2.3000000000000003,29
5055,-1.0,30
5056,1.7,31
5057,-0.9,32
5058,,
5059,-0.8,25
5060,,
5061,0.1,26
5062,0.5,27
5063,-0.5,28
5064,0.4,29
5065,1.7,30
5066,0.8,31
5067,1.1,32
5068,-0.09999999999999998,33
5069,,
5070,0.1,27
5071,-0.2,28
5072,0.6,29
5073,1.9,30
5074,0.1,31
5075,3.0999999999999996,32
5076,-0.9,33
5077,0.6,34
5078,-0.2,35
5079,,
5080,0.29999999999999993,27
5081,0.1,28
5082,,
5083,-0.5,26
5084,,
5085,0.3,26
5086,0.0,27
5087,,
5088,0.1,21
5089,3.6,22
5090,5.1000000000000005,23
5091,3.5999999999999996,24
5092,,
5093,1.5999999999999999,22
5094,1.4,23
5095,4.5,24
5096,1.7,25
5097,2.7,26
5098,5.6000000000000005,27
5099,6.5,28
5100,,
5101,-0.3,23
5102,-0.3,24
5103,,
5104,0.4,25
5105,-0.29999999999999993,26
5106,0.7,27
5107,0.8,28
5108,1.3,29
5109,-0.2,30
5110,1.7,32
5111,2.6,33
5112,3.5,34
5113,-0.3,35
5114,,
5115,1.5,20
5116,1.9,21
5117,1.7,24
5118,0.9,25
5119,-0.2,26
5120,0.8,27
5121,4.1000000000000005,28
5122,4.9,29
5123,1.2,30
5124,0.0,31
5125,,
5126,-1.2,22
5127,-0.4,23
5128,3.8,24
5129,4.5,25
5130,4.8,26
5131,2.5,27
5132,1.9000000000000001,28
5133,2.4,29
5134,0.8,30
5135,6.3,31
5136,1.5,32
5137,1.8,33
5138,,
5139,-0.8,27
5140,-0.9,28
5141,-0.2,29
5142,-0.7,32
5143,1.8,33
5144,1.1,34
5145,-0.6,35
5146,1.4000000000000001,36
5147,0.4,37
5148,0.2,38
5149,,
5150,0.2,24
5151,,
5152,0.0,25
5153,0.1,26
5154,2.2,27
5155,,
5156,0.2,23
5157,0.6,24
5158,1.2,25
5159,-0.2,26
5160,-0.3,27
5161,2.0,28
5162,1.4,29
5163,2.4,30
5164,0.5,31
5165,1.2,32
5166,-0.1,33
5167,-0.1,34
5168,,
5169,-0.2,22
5170,0.4,23
5171,-0.3,24
5172,2.1,25
5173,0.09999999999999998,26
5174,1.5,27
5175,-1.0999999999999999,28
5176,3.2,29
5177,1.0,30
5178,-1.3,31
5179,5.551115123125783e-17,33
5180,-0.30000000000000004,34
5181,,
5182,-0.4,25
5183,0.3,26
5184,-0.1,27
5185,,
5186,0.1,25
5187,-0.2,26
5188,0.39999999999999997,27
5189,0.0,28
5190,,
5191,-0.1,23
5192,0.3,25
5193,0.5,26
5194,-0.5,29
5195,2.9,30
5196,-0.2,31
5197,1.2,32
5198,2.0,33
5199,2.3,34
5200,1.6,35
5201,-0.6,36
5202,-0.1,37
5203,,
5204,0.7,28
5205,-0.1,29
5206,0.2,31
5207,,
5208,0.8,26
5209,-1.0,27
5210,0.2,28
5211,-0.1,29
5212,-0.5,30
5213,0.1,31
5214,,
5215,-0.2,24
5216,2.6,25
5217,1.9,26
5218,3.2,27
5219,2.6,28
5220,0.3,29
5221,1.5,31
5222,-0.09999999999999987,32
5223,0.0,33
5224,,
5225,0.2,20
5226,-0.8,21
5227,5.6000000000000005,22
5228,5.3,23
5229,3.7,24
5230,4.0,25
5231,9.4,26
5232,5.7,27
5233,8.7,28
5234,9.6,29
5235,7.2,30
5236,7.7,31
5237,7.199999999999999,32
5238,3.7,33
5239,6.6,34
5240,5.3,35
5241,4.6000000000000005,36
5242,1.2,37
5243,3.2,38
5244,3.1,39
5245,3.1,40
5246,2.4,41
5247,0.30000000000000004,42
5248,,
5249,2.5,26
5250,0.1,27
5251,1.7,28
5252,1.2,29
5253,1.4000000000000001,30
5254,-0.3,31
5255,0.1,32
5256,0.1,33
5257,,
5258,,
5259,0.5,21
5260,0.8,22
5261,5.9,23
5262,4.2,24
5263,1.4,25
5264,3.8,26
5265,5.0,27
5266,0.6,28
5267,0.4,29
5268,0.6000000000000001,30
5269,-1.2999999999999998,31
5270,2.7,32
5271,2.0,33
5272,1.7999999999999998,34
5273,1.7,35
5274,0.7,36
5275,-0.3,37
5276,,
5277,0.2,21
5278,3.3,22
5279,2.4,23
5280,1.1,24
5281,2.6,25
5282,2.1,26
5283,-0.5,27
5284,0.7000000000000001,28
5285,0.5,29
5286,-0.5000000000000001,30
5287,1.5,31
5288,0.7,32
5289,-0.1,33
5290,-1.0,34
5291,,
5292,0.2,22
5293,1.1,29
5294,-0.2,30
5295,,
5296,0.4,24
5297,,
5298,1.1,23
5299,,
5300,-0.3,25
5301,,
5302,0.1,25
5303,-0.1,26
5304,1.9,27
5305,0.2,28
5306,-0.2,29
5307,,
5308,1.0,25
5309,-0.2,26
5310,-0.1,27
5311,0.1,28
5312,3.1,29
5313,1.8,30
5314,-0.1,31
5315,0.29999999999999993,32
5316,-0.7,33
5317,0.2,34
5318,0.7999999999999999,35
5319,-0.3,36
5320,0.1,37
5321,-0.3,38
5322,,
5323,0.6,23
5324,3.1,24
5325,0.4,25
5326,-0.1,26
5327,0.1,29
5328,,
5329,-0.1,24
5330,0.7000000000000001,25
5331,0.1,26
5332,0.4,27
5333,2.6,28
5334,,
5335,0.5,26
5336,0.3,27
5337,,
5338,-0.4,20
5339,-1.4,21
